User-agent: *
Disallow: /administrator/
Disallow: /api/
Disallow: /bin/
Disallow: /cache/
Disallow: /cli/
Disallow: /components/
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /layouts/
Disallow: /libraries/
Disallow: /logs/
Disallow: /modules/
Disallow: /plugins/
Disallow: /tmp/
Disallow: */checkout/
Disallow: */cart/
Disallow: /*add?category_id
Disallow: /*delete?number_id
Disallow: /*blog?format
Disallow: /*=feed
Disallow: /uncategorised/
Disallow: /component/
Disallow: /*print=
Disallow: /*index.php
Disallow: /*?tp=1
Disallow: */basket/
Disallow: */user/
Disallow: */search/
Disallow: */product/
Disallow: */category/
Allow: /components/com_jshopping/files/
Allow: /components/*.js
Allow: /components/*.css
Allow: /components/*.gif
Allow: /modules/*.js
Allow: /modules/*.css
Allow: /components/com_jshopping/files/img_products/
Allow: /components/com_jshopping/files/img_categories/
Sitemap: https://jumpex.com.ua/sitemap.xml

